Order ID,Order Date,Customer ID,Product Category,Product Name,Quantity,Price,Total Amount,Region
325516,2024-02-04,6902,Clothing,T-Shirt,3,1618.75,4856.25,North
200860,2024-03-21,8918,Books,Self-Help,4,2313.11,9252.44,North
669961,2024-10-12,4166,Home Decor,Clock,5,4851.19,24255.95,North
878008,2024-01-21,6248,Beauty,Moisturizer,3,1218.79,3656.37,South
615822,2024-04-11,2996,Beauty,Face Wash,2,4552.79,9105.58,South
406854,2024-03-12,8290,Clothing,Saree,5,932.18,4660.9,North
192579,2024-02-08,1870,Clothing,Jacket,5,3477.45,17387.25,South
188484,2024-04-30,4920,Electronics,Headphones,1,3576.32,3576.32,East
826668,2024-01-12,9741,Beauty,Moisturizer,5,1102.87,5514.35,North
202768,2024-05-07,2843,Electronics,Bluetooth Speaker,4,1130.85,4523.4,East
882685,2024-10-10,9437,Books,Comics,1,4819.1,4819.1,North
887807,2024-06-29,5972,Beauty,Shampoo,4,4803.56,19214.24,South
734510,2024-05-23,5510,Books,Textbook,2,4803.64,9607.28,North
846031,2024-02-12,7740,Clothing,Jacket,4,4707.13,18828.52,West
654342,2024-09-16,2677,Electronics,Smartphone,5,1531.17,7655.85,East
694653,2024-09-24,6987,Clothing,Jacket,3,568.33,1704.99,North
735527,2024-01-24,3653,Clothing,Jacket,4,4000.18,16000.72,North
652565,2024-03-01,2973,Beauty,Moisturizer,5,4258.32,21291.6,South
328251,2024-08-10,3669,Home Decor,Lamp,4,894.61,3578.44,North
544046,2024-08-10,7830,Beauty,Perfume,4,4784.53,19138.12,North
855258,2024-03-11,6697,Home Decor,Flower Vase,5,4656.7,23283.5,West
527198,2024-06-01,9511,Books,Novel,4,4572.79,18291.16,East
254582,2024-04-05,3424,Beauty,Face Wash,5,802.69,4013.45,West
174201,2024-04-28,9207,Books,Comics,5,2619.92,13099.6,South
805140,2024-10-01,1498,Books,Biography,2,3579.8,7159.6,West
263189,2024-10-07,2135,Books,Self-Help,2,4482.0,8964.0,West
182602,2024-04-08,8108,Beauty,Lipstick,5,576.18,2880.9,South
841905,2024-04-29,1665,Clothing,T-Shirt,2,1710.97,3421.94,North
858674,2024-07-15,5258,Beauty,Moisturizer,2,3980.22,7960.44,North
350901,2024-03-12,7715,Home Decor,Wall Art,5,2047.83,10239.15,South
396395,2024-09-06,4907,Clothing,Saree,2,2103.84,4207.68,East
760504,2024-03-28,1014,Clothing,Saree,1,2909.58,2909.58,West
372863,2024-07-07,2432,Beauty,Perfume,5,1460.02,7300.1,West
401725,2024-09-08,5612,Beauty,Shampoo,3,1643.01,4929.03,South
119977,2024-09-15,7834,Electronics,Smartwatch,5,2648.24,13241.2,West
858707,2024-06-11,7217,Clothing,Jeans,2,308.87,617.74,South
689309,2024-01-06,8559,Beauty,Moisturizer,3,3706.33,11118.99,East
502032,2024-01-31,1426,Home Decor,Flower Vase,1,1019.76,1019.76,East
168765,2024-07-20,4560,Electronics,Smartwatch,2,4115.41,8230.82,West
818188,2024-02-10,1712,Books,Biography,5,1489.32,7446.6,South
703054,2024-06-12,5319,Clothing,Jacket,1,1134.95,1134.95,West
347584,2024-10-03,8899,Home Decor,Cushion Cover,3,3925.61,11776.83,East
993151,2024-05-03,9089,Electronics,Headphones,5,2672.69,13363.45,West
143072,2024-08-09,4974,Electronics,Bluetooth Speaker,2,105.46,210.92,South
124630,2024-10-08,6901,Beauty,Face Wash,3,3033.42,9100.26,South
675096,2024-07-31,8521,Clothing,Jacket,2,2563.34,5126.68,East
735906,2024-05-23,7710,Electronics,Smartphone,2,2053.52,4107.04,East
899448,2024-06-07,5175,Beauty,Shampoo,1,487.33,487.33,South
907754,2024-08-13,3656,Clothing,Jacket,5,882.88,4414.4,North
465541,2024-08-10,6896,Home Decor,Cushion Cover,4,2862.02,11448.08,South
954281,2024-07-14,2863,Electronics,Smartwatch,3,1295.05,3885.15,South
638683,2024-07-09,5476,Home Decor,Wall Art,3,1807.78,5423.34,North
877311,2024-03-23,9440,Home Decor,Flower Vase,1,4726.63,4726.63,East
182049,2024-04-05,1693,Clothing,Jeans,3,2805.38,8416.14,South
936880,2024-03-31,8995,Books,Comics,1,1548.68,1548.68,East
769633,2024-04-20,7840,Home Decor,Clock,2,3297.89,6595.78,South
833806,2024-02-28,7930,Home Decor,Clock,4,2495.99,9983.96,South
647317,2024-02-23,1248,Beauty,Moisturizer,2,1837.4,3674.8,North
315560,2024-03-27,3367,Home Decor,Wall Art,4,2149.65,8598.6,South
526877,2024-04-12,7379,Books,Comics,3,2522.65,7567.95,North
641747,2024-04-28,6018,Clothing,T-Shirt,4,3810.13,15240.52,East
636737,2024-06-06,7909,Clothing,T-Shirt,2,2368.18,4736.36,East
148670,2024-10-13,2132,Books,Novel,3,1436.11,4308.33,North
314451,2024-06-18,2907,Electronics,Smartphone,5,4826.9,24134.5,West
133312,2024-09-12,3846,Home Decor,Cushion Cover,1,3544.42,3544.42,North
387220,2024-10-18,1780,Clothing,Jacket,3,3986.89,11960.67,East
112011,2024-06-09,5150,Books,Textbook,4,3988.35,15953.4,South
932980,2024-05-17,2625,Beauty,Perfume,3,1543.49,4630.47,East
721624,2024-02-23,3588,Clothing,Saree,3,1737.15,5211.45,West
741029,2024-10-04,2559,Clothing,T-Shirt,3,4094.18,12282.54,South
482448,2024-07-11,9417,Clothing,T-Shirt,5,447.17,2235.85,North
548628,2024-08-12,4849,Books,Textbook,2,1160.59,2321.18,East
994170,2024-04-14,5048,Electronics,Headphones,1,2370.72,2370.72,North
295812,2024-04-30,6769,Books,Comics,3,3957.76,11873.28,South
626432,2024-04-18,4012,Books,Biography,1,3906.01,3906.01,South
397571,2024-01-02,8013,Electronics,Smartwatch,3,3273.85,9821.55,West
729738,2024-08-17,2546,Beauty,Perfume,5,3367.03,16835.15,West
723881,2024-06-13,8332,Books,Comics,3,2628.23,7884.69,West
319097,2024-02-24,5220,Beauty,Lipstick,4,4435.12,17740.48,South
156428,2024-02-01,1223,Clothing,Jacket,5,3025.78,15128.9,West
505175,2024-05-22,9269,Books,Biography,4,3586.57,14346.28,South
814243,2024-06-18,2041,Beauty,Shampoo,2,4962.71,9925.42,East
133908,2024-04-11,5606,Home Decor,Lamp,5,1509.05,7545.25,East
513051,2024-06-06,6047,Beauty,Face Wash,3,2570.66,7711.98,East
855118,2024-10-08,1440,Home Decor,Clock,3,451.13,1353.39,East
503451,2024-03-05,9777,Books,Self-Help,2,609.11,1218.22,North
353222,2024-02-15,2407,Books,Textbook,1,3156.01,3156.01,East
898082,2024-07-26,7301,Electronics,Smartphone,3,4334.14,13002.42,East
160422,2024-09-13,1465,Clothing,Jeans,3,1214.15,3642.45,West
430330,2024-06-10,1990,Beauty,Shampoo,1,318.7,318.7,East
212529,2024-04-27,2692,Clothing,Jeans,5,3501.84,17509.2,North
739869,2024-05-21,8452,Beauty,Moisturizer,3,3147.4,9442.2,East
767214,2024-07-22,8088,Home Decor,Cushion Cover,1,1060.72,1060.72,West
665065,2024-09-09,3938,Clothing,T-Shirt,4,4002.11,16008.44,West
956485,2024-06-22,5698,Clothing,T-Shirt,5,1866.4,9332.0,East
507297,2024-01-06,1511,Home Decor,Wall Art,1,4880.12,4880.12,West
566199,2024-08-18,4670,Home Decor,Wall Art,3,3019.41,9058.23,East
563086,2024-01-08,8580,Books,Textbook,3,2292.19,6876.57,West
478970,2024-04-05,8807,Clothing,T-Shirt,4,4573.84,18295.36,East
545656,2024-09-22,8861,Books,Textbook,4,2999.54,11998.16,East
780135,2024-02-29,4517,Clothing,Saree,3,1314.15,3942.45,North
123320,2024-09-28,6587,Clothing,T-Shirt,5,2606.55,13032.75,South
521719,2024-04-19,7158,Home Decor,Cushion Cover,3,1165.13,3495.39,East
